Nature,Case #,Date Reported,Date/Time Occurred,General Location,Disposition
Criminal Mischief 2,2600092,01/26/26,01/26/26 @ 0913,1415 Kincaid St,Suspended. Inactive.
Hit and Run,2600091,01/25/26,01/24/26 @ 2200,E 15th Ave/University St,Suspended. Inactive.
Void Case,2600090,01/23/26,01/23/26 @ 2148,1355 Columbia St,Other.
Theft 2,2600089,01/23/26,01/23/26 @ 2120,1410 Agate St,Suspended. Inactive.
Criminal Mischief 2,2600088,01/23/26,01/23/26 @ 1446,1387 Franklin Blvd,Suspended. Inactive.
Criminal Mischief 2,2600087,01/23/26,01/23/26 @ 1444,1900 Millrace Dr,Suspended. Inactive.
Criminal Mischief 2,2600086,01/23/26,01/23/26 @ 1437,1601 University St,Suspended. Inactive.
Criminal Mischief 2,2600085,01/23/26,01/23/26 @ 0743,1751 E 17th Ave,Suspended. Inactive.
Criminal Mischief 1,2600084,01/22/26,01/22/26 @ 1945,655 E 11th Ave,Open.
Information Non Crime,2600083,01/22/26,01/22/26 @ 1540,1395 University St,Other.
Robbery 3/Criminal Trespass,2600082,01/22/26,01/22/26 @ 1742,895 E 13th Ave,Cleared by Arrest.
Disorderly Conduct,2600081,01/22/26,01/22/26 @ 0100,956 E 13th Ave,Suspended. Inactive.
Criminal Trespass 2,2600080,01/21/26,01/21/26 @ 2020,1395 University St,Suspended. Inactive.
Criminal Mischief 2,2600079,01/21/26,01/21/26 @ 1401,1533 Moss St,Suspended. Inactive.
Criminal Mischief 2,2600078,01/21/26,01/21/26 @ 1114,259 South Bank Path,Suspended. Inactive.
Theft 3,2600077,01/20/26,01/20/26 @ 1346,1710 E 15th Ave,Suspended. Inactive.
Disorderly Conduct,2600076,01/20/26,01/20/26 @ 1425,1501 Kincaid,Suspended. Inactive.
Criminal Mischief 2,2600075,01/20/26,01/20/26 @ 1327,1475 E 15th Ave,Suspended. Inactive.
Criminal Mischief 2,2600074,01/20/26,01/20/26 @ 1314,1410 Agate St,Suspended. Inactive.
Theft 2/ Criminal Mischief,2600073,01/20/26,01/13/25 @ 1000,1751 E 17th Ave,Suspended. Inactive.
Criminal Mischief 2,2600072,01/20/26,01/20/26 @ 0914,1751 E 17th Ave,Suspended. Inactive.
Criminal Mischief 2,2600071,01/20/26,01/20/26 @ 0839,1751 E 17th Ave,Suspended. Inactive.
Property Found,2600070,01/20/26,01/20/26 @ 0300,1410 Agate St,Suspended. Inactive.
